reverse_order,id,date,win,rating
395,dliZy,1622433645008,True,1780
396,u6i8i,1622433625281,True,1691
397,qPwa5,1622433497061,False,1837
398,41jgi,1622433471999,True,1842
399,regOm,1622433434925,True,1635
400,6HZf4,1622433402713,True,1712
401,oIXeN,1622433356088,False,1771
402,U9u4w,1622433331372,False,1726
403,ceRZ1,1622433060666,True,1726
404,xlq9l,1622433030266,True,1608
405,47qAR,1622432956715,False,1667
406,QFSkR,1622417098663,False,1981
407,U2bpZ,1622413987903,True,1788
408,F12JR,1622413569137,False,1744
409,jg6SM,1622413536790,True,1650
410,oDN0x,1622413432010,False,1864
411,dsLDw,1622413362138,True,1793
412,VcYgA,1622413271399,False,1897
413,EhZeV,1622413191169,True,1672
414,Rpei3,1622413092457,True,1741
415,Y5i9D,1622413051319,False,1766
416,GB1Lx,1622413006658,True,1847
417,DpHiY,1622412584616,False,1905
418,dlaEy,1622404590169,True,1658
419,a8Nlt,1622404495379,True,1783
420,BfCFb,1622404444205,True,1609
421,8Xp3x,1622404326362,True,1729
422,TPS8w,1622404260079,True,1771
423,Vyn2G,1622404174678,True,1863
424,XWASN,1622404089940,False,1730
425,gAknb,1622404037845,False,1799
426,6Tebi,1622403988414,False,1828
427,T1oZm,1622403962374,False,1924
428,12g0s,1622393964291,True,1732
429,FdYe4,1622393191520,True,1916
430,4I1Z3,1622393142951,True,1713
431,3Ja0D,1622393089541,True,1805
432,burlB,1622392593887,False,1841
433,7biMx,1622392547674,False,1849
434,qPvp9,1622363690849,False,1764
435,nKQ0a,1622363646820,True,1739
436,g18LE,1622363556538,False,1816
437,eV4dW,1622361504542,True,1858
438,FRG31,1622361466272,True,1889
439,irB8d,1622361318777,False,1782
440,nKhut,1622361277889,False,1631
441,gZO7X,1622361218743,False,1838
442,cyH96,1622361153180,True,1879
443,V4lNw,1622361067625,False,1807
444,IgcGe,1622360776908,True,1834
445,lgh74,1622356001201,True,2098
446,XP4Lg,1622353882341,False,1707
447,MPPf5,1622353791367,False,1851
448,GWUMx,1622353722915,False,1878
449,h4IG4,1622353609058,True,1764
450,DWvad,1622350094182,True,1809
451,I03A8,1622350039341,False,1785
452,uMEAs,1622350010865,True,1757
453,WL5Vh,1622349984608,True,1749
454,Rdocz,1622349845264,True,1762
455,Qz4Mc,1622349637843,False,1726
456,S6Xsz,1622349600933,True,1850
457,rVzBP,1622349582464,True,1791
458,batYi,1622349511121,False,1845
459,aISa0,1622349459357,True,1992
460,o6cpj,1622349406616,False,1876
461,AtG6y,1622349341343,False,1770
462,uOhew,1622349266562,False,1867
463,EpzhI,1622349255220,True,1777
464,lHjo4,1622349142106,True,1932
465,YbXVu,1622349084066,False,1788
466,gpSZ3,1622349034931,False,1890
467,eVXpt,1622348931557,False,1912
468,HBIc9,1622348882523,False,1852
469,xStwZ,1622348858411,False,1906
470,c9awR,1622348775602,False,1823
471,3Bl7K,1622348679642,False,1713
472,bKV4Q,1622348637365,False,1964
473,nVkI1,1622348598525,False,1888
474,K8yLM,1622348483005,True,1844
475,OraEm,1622348419311,False,1902
476,os9AB,1622348301870,False,1915
477,cpfZ7,1622348066617,True,1785
478,hYNm3,1622347993680,False,1862
479,218OF,1622347863455,True,1713
480,csfWL,1622347812305,True,1665
481,R9LGd,1622347669657,True,1905
482,U4M5h,1622347518804,False,1930
483,nELpm,1622347457960,False,1927
484,vDtHa,1622347385941,True,1878
485,LA1Lt,1622331318784,False,1846
486,XLdxZ,1622330176252,False,2062
487,52Ra9,1622330084837,False,2153
488,CLxcL,1622330023718,True,1955
489,ldeoy,1622329946077,False,2055
490,x2rcK,1622329909838,False,1837
491,aCoKd,1622329869024,False,1803
492,kgLjm,1622329622571,False,1992
493,E6Nmu,1622329510654,False,2013
494,6zAel,1622329281656,False,1955
495,fSC2S,1622329243097,True,2172
496,Qw0sC,1622329190750,True,1831
497,3L0aj,1622310754499,True,1897
498,fAXHA,1622308991455,False,1932
499,EIrXR,1622308853014,True,1747
500,Aiu4g,1622308773895,True,1949
501,gOpLU,1622308732125,False,1745
502,A44pJ,1622307238529,False,1760
503,kIHSh,1622306794659,False,1883
504,It22V,1622306725726,False,1933
505,RfyEs,1622306613321,True,1837
506,gT25w,1622306420210,False,1665
507,Er7el,1622306376477,False,1942
508,hQPsj,1622305347594,False,1847
509,Tfek6,1622305022514,False,1708
510,UIjmq,1622304941818,True,1799
511,SWDBc,1622304867171,False,1890
512,L1JMi,1622304809201,True,1665
513,HST2U,1622304784631,False,1861
514,sLMqe,1622304462788,False,2007
515,2dsAh,1622255427179,False,1780
516,5YXsP,1622252967732,True,1786
517,v172Z,1622252898825,True,1897
518,WtfTf,1622251464628,True,1693
519,Vzyw9,1622230639998,False,1804
520,lMkLE,1622230595775,False,1804
521,4Dpvw,1622230559329,True,1789
522,5bQwp,1622227504030,True,1780
523,3zN1E,1622227429182,False,1862
524,dQkNh,1622177840104,False,1759
525,3XpGS,1622177818437,True,1685
526,3B5eE,1622177790356,True,1827
527,gfQ3c,1622177678849,True,1777
528,wYUBs,1622177654754,True,1764
529,pPzMf,1622177608297,False,1919
530,wmQeU,1622177581893,True,1964
531,BKcBx,1622177082753,False,1980
532,4MWop,1622177026993,False,1910
533,Ynms0,1622176953325,False,1805
534,WmaVu,1622176906776,False,1741
535,xj8Jh,1622176830294,True,1926
536,EEZnW,1622176740599,True,1660
537,z5B84,1622176711784,True,1892
538,tJzMe,1622176647244,True,1712
539,sugFG,1622176577124,True,1768
540,CJ5YS,1622176498716,False,1738
541,HGwyN,1622176454023,False,1834
542,U7buf,1622176415880,False,1740
543,XCOeU,1622176339193,True,1961
544,mtbsu,1622176258267,True,1840
545,XHKVz,1622176175638,True,1667
546,18Gjp,1622176074193,True,1816
547,5UjPl,1622175924724,True,1766
548,IKpa0,1622175846824,True,1799
549,siI2Y,1622175792647,True,1926
550,uc1v8,1622175753909,True,1616
551,AIJTB,1622175711963,True,1780
552,TaGUn,1622175664343,False,1652
553,4H62x,1622175607099,True,1912
554,Xj6SP,1622175575258,True,1948
555,HjCUE,1622175552680,False,1754
556,esFpn,1622175523168,False,1799
557,lMt3h,1622175433215,True,1712
558,VsKCe,1622175345805,True,1771
559,7TGeT,1622175257996,True,1732
560,4cWVH,1622175158012,True,2184
561,lQnm1,1622174959188,False,1900
562,uivOu,1622174900385,False,1680
563,fgWnY,1622174695386,False,1767
564,fBNVi,1622174632281,True,1800
565,9FnQp,1622173449358,False,1949
566,8zEq5,1622173396093,True,1677
567,N1oOu,1622173340318,False,1744
568,Iyr68,1622171367237,False,1759
569,yc3M9,1622171317334,True,1856
570,KH3O0,1622171028544,True,1884
571,LQusF,1622170445751,True,1983
572,UsSit,1622170355717,False,1951
573,qC8EW,1622170232555,True,1777
574,KATOK,1622169807202,False,1711
575,TM1mp,1622166305617,True,1860
576,U7Yi3,1622166179588,False,1706
577,AB6ch,1622165679864,True,1740
578,UOc9g,1622165424456,True,1797
579,tzQTb,1622165254302,False,1856
580,vVbxC,1622164989084,False,1866
581,f3ItO,1622164040359,True,1831
582,NLs4C,1622163989748,True,1797
583,cIa4z,1622163837258,True,1633
584,oqxh0,1622163695729,False,1725
585,5WaMa,1622163505576,True,1912
586,jK7vB,1622163332732,True,1768
587,QhoYL,1622163285418,True,1942
588,dFwZA,1622163193275,False,1941
589,ysGkr,1622163051290,False,1923
590,miz2A,1622162945505,False,1813
591,PSztA,1622162876122,True,1870
592,2m3Au,1622147415814,True,1926
593,1kmL5,1622147362065,True,1821
594,bJ0Yu,1622147277731,True,1826
595,Dypx6,1622140699079,False,1723
596,Murpx,1622140678619,True,1751
597,C0g66,1622140646255,True,1584
598,OID7m,1622140578381,True,1854
599,wB8Dq,1622140490755,True,1764
600,grGul,1622140380577,True,1756
601,ONouw,1622140301249,False,2123
602,AcSQO,1622140211813,False,1846
603,C0Jfg,1622140163450,True,1696
604,xG7gD,1622140096511,False,1713
605,XCwpM,1621872498373,False,1634
606,KIy2c,1621729407966,True,1763
607,qEFDr,1621396035725,False,1861
608,mpg7i,1621395954046,True,1717
609,GN4pV,1621395917462,True,1669
610,8P6rP,1621392278634,False,1873
611,XiY1X,1621392244361,False,1935
612,62V29,1621392179817,False,1663
613,xfFmA,1621392042915,True,1658
614,m63UF,1621391831614,False,1499
615,9UMrM,1621385150654,True,1709
616,Z3bQv,1621384155239,False,1872
617,L1IAQ,1621379991430,True,1850
618,V4nmE,1621379940185,False,1765
619,VaEEP,1621379844026,True,1819
620,cohbe,1621379742506,True,1684
621,uBrdZ,1621379691350,False,1559
622,D9yj1,1621379558028,False,1679
623,NS8Rj,1621379495250,True,1728
624,47iP7,1621361859687,False,1745
625,GMhwo,1621361770302,False,1857
626,ywTQm,1621361751200,True,1800
627,D5XGz,1621297336267,False,1872
628,FAtu9,1621297303068,True,1792
629,ftGhK,1621292248801,False,1592
630,ojZcE,1621292160459,True,1846
631,qKnXD,1621226946027,False,1846
632,UPKO9,1621226886351,True,1640
633,A8SSC,1621226749366,True,1725
634,9A9gU,1621226639356,False,1758
635,IAv70,1621226611534,False,1861
636,Q7NCw,1621226378515,False,1772
637,9jKRF,1621226304527,True,1716
638,RNCbt,1621226222346,True,1923
639,OfWqX,1621226084322,True,1806
640,YZWuw,1621226060459,True,2003
641,FbID3,1621225969945,True,1836
642,tkd3z,1621200409544,False,2149
643,MeflD,1621103221190,False,2069
644,MfkIl,1621103085090,True,1760
645,bJjao,1621103042679,True,1670
646,YbQb5,1621102716575,True,1625
647,ljN9N,1620930256950,False,1810
648,iqhnO,1620930256544,True,1728
649,pJopk,1620262958086,False,1854
650,4Ij7A,1620262886231,True,1797
651,X2SKo,1620262214029,True,1753
652,ibc4G,1620262081203,True,1698
653,IX5aI,1620261896225,False,1773
654,iwZF5,1620261825298,True,1909
655,WMfOy,1620261753787,True,1856
656,ZPhm4,1620261683954,True,1695
657,1InM2,1620261633109,False,1852
658,O9HLw,1620056580275,False,1857
659,dD8rB,1619891821901,False,1713
660,Mwyl1,1619846353027,True,1633
661,hXEhZ,1619845758923,False,1855
662,2N8lP,1619845665872,True,1791
663,8JWgt,1619845193166,False,1833
664,QEA50,1619845097649,False,1886
665,ND6ch,1619672658985,False,1750
666,bftlZ,1619584486971,False,1948
667,N7XHA,1619584455040,False,1814
668,H3jNl,1619566902867,False,1845
669,XCiNa,1619566846265,False,1746
670,S5mxe,1619566747257,True,1634
671,VpGEL,1619474682474,True,1682
672,OnrAD,1619371038546,False,2211
673,472kA,1619370990467,True,1557
674,aJRPb,1619370960692,False,1812
675,ASwhh,1619325962012,False,1752
676,WNMvr,1619325490646,True,1825
677,JxKo6,1619325450666,True,1722
678,UKFHH,1619325142571,True,1915
679,FlpQU,1619301141162,True,1653
680,8ze7j,1619301089718,False,1720
681,Rbbk5,1619296663171,False,1786
682,qfbV4,1619296575485,True,1716
683,fOXcB,1619296551572,True,1692
684,2sqhP,1619295280318,False,1898
685,ruUeU,1618850596020,True,1839
686,H8cOC,1618806904158,True,1779
687,46VJ8,1618806755513,False,1686
688,C3Vpf,1618798792210,False,1721
689,DFQs3,1618798724755,False,1586
690,lk7N8,1618798660190,False,1839
691,kITPZ,1618798526608,True,1726
692,F0x4F,1618798474950,True,1816
693,K5pSg,1618798380605,False,1579
694,EY3zW,1618798303040,False,1866
695,dQq7v,1618798218840,True,1800
696,nkBAG,1618796339621,False,2030
697,DSqDy,1618796286217,True,1837
698,SPNjY,1618796266685,True,1681
699,c6rmD,1618796217256,False,1716
700,F0Lq0,1618796210002,True,1715
701,hFKWB,1618796104171,False,1886
702,h3n4T,1618796060686,True,1703
703,MCbKT,1618795985700,True,1788
704,SA18F,1618795918100,True,1756
705,lhnTU,1618795894870,True,1764
706,F7eRy,1618795834091,False,1867
707,Ai2LL,1618795792958,True,1905
708,mqQMm,1618787972420,True,1846
709,cLlFA,1618787886353,False,1715
710,VpA1v,1618787767953,True,1774
711,spuRt,1618787720462,False,1714
712,g6mxE,1618787647647,True,1787
713,oumwr,1618787601461,False,1866
714,sd5H3,1618787141994,True,1803
715,09LYf,1618787081917,False,1897
716,2nDpX,1618787005167,True,1708
717,UjY3Q,1618786932407,True,1936
718,U87TO,1618771079853,False,1708
719,oERYa,1618770528007,True,1867
720,vn4Xy,1618770343003,True,1881
721,m8DVw,1618770230334,False,1802
722,jUwpZ,1618770160863,False,1686
723,oGuMy,1618768656217,False,1810
724,s11Z8,1618768507505,False,1754
725,a4FOG,1618706674861,False,1873
726,0cTMy,1618706549789,True,1788
727,yInRM,1618706497256,False,1999
728,wY0pH,1618706446051,True,1787
729,bUyHg,1618706161958,False,1808
730,x21rv,1618706035332,False,1878
731,IHapp,1618705922841,False,1925
732,sDDzq,1618697250884,False,1720
733,mR6rl,1618697226330,False,1899
734,jbgXT,1618697192358,True,1835
735,84bAT,1618695681187,False,1857
736,lE8zN,1618695652478,True,1851
737,lUAhi,1618695593577,True,1715
738,Fryrx,1618692950344,True,1908
739,CZHvU,1618687840076,False,1618
740,TscbH,1618687771767,True,1713
741,a3EgH,1618448942641,True,1765
742,uw0Wj,1618448884367,False,1634
743,k0haf,1615075068780,False,1614
744,B3byB,1615074990298,False,1624
745,JrlnR,1615074935902,False,1670
746,eLyMm,1615074905470,True,1682
747,vr0mB,1615074873106,False,1770
748,oLgQY,1615074836257,False,1566
749,LQ5Bb,1615074764348,False,1898
750,tDlvO,1615074652529,False,1772
751,RMmtG,1615073976871,False,1754
752,156OW,1615073926340,True,1851
753,VZovM,1615073573071,True,1867
754,svqkV,1615073480555,True,1837
755,onXWb,1615073335674,False,1809
756,fRSdJ,1615073299647,True,1621
757,JNSws,1615073180041,False,1681
758,RKduD,1615072992460,True,1777
759,IdgI7,1614551416368,True,1705
760,j6xNF,1614551332112,True,1780
761,26boI,1614551296528,True,1687
762,v8QaI,1614551199174,False,1822
763,Wmh6k,1614143793760,False,1668
764,KK4bd,1614143746174,True,1648
765,HtE23,1614143721270,True,1695
766,LWCQO,1614143646458,False,1767
767,fyKHa,1614143592252,False,1620
768,g9XwX,1613860699865,False,1751
769,4hqZE,1613860653166,True,1732
770,0bhco,1613860560162,True,1584
771,Wf8e6,1613860509277,False,1661
772,kyQ2H,1613460138012,True,1593
773,kMEOM,1613341919920,False,1931
774,BC8P0,1613341885589,True,1698
775,9kdrS,1613341792365,False,1624
776,N9zBN,1613341760225,False,1849
777,AsMzj,1613331692196,False,1839
778,DszVG,1613331556053,False,1748
779,Aw3ar,1613331493695,True,1734
780,5Wwi8,1613331475862,True,1612
781,AOY53,1613331451777,True,1629
782,6XzjG,1613331407687,True,1668
783,5BDTl,1612840603920,True,1435
784,XAlu4,1612840372527,True,1341
785,wfSdt,1612840345845,True,1520
786,91ZxU,1612840300383,True,1498
787,eSsnB,1612840266953,True,1316
788,QYPXl,1612840192225,True,1416
